index,nerdiness
23112,1
23113,0
23114,0
23115,0
23116,1
23117,1
23118,0
23119,1
23120,1
23121,0
23122,1
23123,0
23124,1
23125,1
23126,0
23127,1
23128,0
23129,1
23130,0
23131,1
23132,0
23133,1
23134,1
23135,1
23136,0
23137,1
23138,1
23139,0
23140,1
23141,0
23142,0
23143,1
23144,0
23145,1
23146,1
23147,1
23148,1
23149,1
23150,1
23151,0
23152,1
23153,1
23154,1
23155,1
23156,1
23157,1
23158,1
23159,1
23160,1
23161,1
23162,1
23163,1
23164,1
23165,0
23166,0
23167,1
23168,1
23169,1
23170,0
23171,0
23172,1
23173,1
23174,1
23175,1
23176,1
23177,1
23178,0
23179,1
23180,1
23181,0
23182,0
23183,1
23184,0
23185,1
23186,0
23187,1
23188,0
23189,1
23190,1
23191,1
23192,1
23193,1
23194,0
23195,1
23196,1
23197,1
23198,1
23199,1
23200,0
23201,0
23202,1
23203,1
23204,1
23205,1
23206,1
23207,1
23208,0
23209,1
23210,0
23211,1
23212,1
23213,0
23214,1
23215,1
23216,1
23217,1
23218,1
23219,0
23220,1
23221,1
23222,0
23223,1
23224,0
23225,1
23226,1
23227,1
23228,1
23229,1
23230,0
23231,0
23232,1
23233,1
23234,0
23235,0
23236,1
23237,0
23238,1
23239,1
23240,1
23241,1
23242,1
23243,1
23244,1
23245,1
23246,0
23247,1
23248,0
23249,0
23250,0
23251,1
23252,1
23253,1
23254,1
23255,0
23256,1
23257,0
23258,1
23259,1
23260,0
23261,1
23262,0
23263,1
23264,1
23265,0
23266,0
23267,1
23268,1
23269,1
23270,1
23271,1
23272,1
23273,1
23274,1
23275,1
23276,1
23277,1
23278,0
23279,0
23280,1
23281,1
23282,0
23283,1
23284,0
23285,0
23286,1
23287,0
23288,0
23289,1
23290,1
23291,1
23292,0
23293,1
23294,1
23295,0
23296,1
23297,1
23298,1
23299,0
23300,0
23301,1
23302,1
23303,0
23304,1
23305,1
23306,1
23307,0
23308,1
23309,1
23310,1
23311,0
23312,1
23313,1
23314,0
23315,0
23316,1
23317,0
23318,0
23319,0
23320,0
23321,1
23322,1
23323,0
23324,1
23325,1
23326,0
23327,1
23328,0
23329,1
23330,1
23331,0
23332,1
23333,1
23334,1
23335,1
23336,1
23337,1
23338,0
23339,1
23340,0
23341,1
23342,0
23343,0
23344,1
23345,0
23346,0
23347,1
23348,1
23349,1
23350,0
23351,1
23352,1
23353,1
23354,1
23355,0
23356,1
23357,1
23358,0
23359,0
23360,0
23361,0
23362,1
23363,0
23364,1
23365,0
23366,0
23367,0
23368,1
23369,1
23370,1
23371,0
23372,1
23373,0
23374,0
23375,0
23376,1
23377,1
23378,0
23379,1
23380,0
23381,1
23382,1
23383,1
23384,1
23385,1
23386,0
23387,1
23388,1
23389,0
23390,1
23391,1
23392,0
23393,1
23394,1
23395,1
23396,1
23397,1
23398,1
23399,1
23400,1
23401,0
23402,1
23403,1
23404,0
23405,1
23406,1
23407,1
23408,0
23409,0
23410,1
23411,1
23412,0
23413,1
23414,0
23415,1
23416,0
23417,1
23418,1
23419,0
23420,1
23421,1
23422,1
23423,1
23424,1
23425,1
23426,1
23427,0
23428,0
23429,0
23430,1
23431,0
23432,1
23433,0
23434,1
23435,0
23436,1
23437,1
23438,1
23439,1
23440,1
23441,1
23442,1
23443,1
23444,0
23445,0
23446,1
23447,1
23448,1
23449,1
23450,1
23451,1
23452,1
23453,1
23454,1
23455,1
23456,0
23457,1
23458,1
23459,0
23460,1
23461,1
23462,1
23463,0
23464,1
23465,1
23466,1
23467,0
23468,1
23469,0
23470,0
23471,0
23472,0
23473,1
23474,1
23475,1
23476,0
23477,1
23478,1
23479,0
23480,1
23481,1
23482,0
23483,1
23484,0
23485,0
23486,1
23487,0
23488,0
23489,1
23490,0
23491,0
23492,1
23493,1
23494,0
23495,0
23496,0
23497,1
23498,1
23499,0
23500,1
23501,1
23502,1
23503,0
23504,1
23505,0
23506,1
23507,1
23508,1
23509,0
23510,1
23511,1
23512,0
23513,0
23514,1
23515,1
23516,0
23517,1
23518,0
23519,1
23520,0
23521,1
23522,1
23523,1
23524,0
23525,1
23526,1
23527,1
23528,0
23529,1
23530,1
23531,1
23532,1
23533,0
23534,1
23535,1
23536,1
23537,1
23538,0
23539,0
23540,1
23541,0
23542,1
23543,1
23544,1
23545,1
23546,1
23547,1
23548,0
23549,1
23550,1
23551,1
23552,0
23553,1
23554,1
23555,1
23556,0
23557,0
23558,1
23559,0
23560,1
23561,1
23562,1
23563,0
23564,0
23565,1
23566,1
23567,1
23568,0
23569,0
23570,1
23571,1
23572,1
23573,0
23574,0
23575,0
23576,1
23577,1
23578,1
23579,0
23580,0
23581,1
23582,1
23583,0
23584,0
23585,1
23586,1
23587,0
23588,0
23589,1
23590,1
23591,0
23592,0
23593,1
23594,1
23595,0
23596,0
23597,1
23598,0
23599,0
23600,0
23601,0
23602,1
23603,0
23604,0
23605,0
23606,0
23607,1
23608,0
23609,1
23610,1
23611,0
23612,0
23613,0
23614,0
23615,1
23616,1
23617,1
23618,0
23619,1
23620,0
23621,0
23622,1
23623,1
23624,1
23625,1
23626,1
23627,0
23628,0
23629,0
23630,1
23631,1
23632,1
23633,1
23634,1
23635,1
23636,1
23637,1
23638,1
23639,1
23640,1
23641,1
23642,0
23643,0
23644,1
23645,1
23646,0
23647,0
23648,1
23649,1
23650,1
23651,1
23652,1
23653,1
23654,0
23655,1
23656,0
23657,0
23658,1
23659,1
23660,0
23661,0
23662,0
23663,1
23664,1
23665,0
23666,1
23667,1
23668,1
23669,1
23670,1
23671,1
23672,1
23673,0
23674,1
23675,0
23676,1
23677,1
23678,1
23679,1
23680,0
23681,1
23682,1
23683,0
23684,0
23685,1
23686,1
23687,0
23688,0
23689,1
23690,1
23691,0
23692,0
23693,1
23694,1
23695,1
23696,0
23697,1
23698,1
23699,1
23700,0
23701,1
23702,1
23703,1
23704,0
23705,0
23706,0
23707,1
23708,1
23709,1
23710,1
23711,1
23712,0
23713,1
23714,0
23715,1
23716,1
23717,0
23718,1
23719,1
23720,1
23721,1
23722,1
23723,1
23724,1
23725,1
23726,0
23727,0
23728,1
23729,1
23730,1
23731,0
23732,1
23733,1
23734,1
23735,0
23736,1
23737,1
23738,1
23739,1
23740,1
23741,1
23742,1
23743,1
23744,1
23745,0
23746,1
23747,0
23748,0
23749,1
23750,0
23751,0
23752,0
23753,1
23754,1
23755,1
23756,1
23757,1
23758,0
23759,1
23760,1
23761,0
23762,0
23763,0
23764,1
23765,1
23766,1
23767,1
23768,1
23769,1
23770,1
23771,0
23772,1
23773,1
23774,1
23775,0
23776,1
23777,0
23778,1
23779,0
23780,1
23781,0
23782,0
23783,1
23784,1
23785,0
23786,0
23787,1
23788,1
23789,1
23790,0
23791,0
23792,1
23793,1
23794,1
23795,0
23796,1
23797,1
23798,1
23799,0
23800,0
23801,1
23802,1
23803,1
23804,1
23805,0
23806,1
23807,0
23808,1
23809,0
23810,1
23811,1
23812,1
23813,0
23814,1
23815,0
23816,1
23817,0
23818,0
23819,1
23820,1
23821,0
23822,1
23823,1
23824,0
23825,0
23826,1
23827,1
23828,0
23829,0
23830,1
23831,1
23832,1
23833,0
23834,1
23835,1
23836,1
23837,0
23838,1
23839,0
23840,1
23841,0
23842,1
23843,0
23844,0
23845,0
23846,1
23847,1
23848,1
23849,0
23850,1
23851,1
23852,0
23853,1
23854,1
23855,0
23856,1
23857,1
23858,0
23859,1
23860,0
23861,1
23862,1
23863,1
23864,1
23865,1
23866,1
23867,1
23868,1
23869,1
23870,1
23871,0
23872,0
23873,0
23874,1
23875,0
23876,1
23877,1
23878,0
23879,1
23880,1
23881,1
23882,1
23883,1
23884,1
23885,1
23886,0
23887,1
23888,0
23889,0
23890,0
23891,1
23892,1
23893,0
23894,1
23895,1
23896,0
23897,0
23898,1
23899,0
23900,0
23901,1
23902,1
23903,1
23904,0
23905,1
23906,0
23907,0
23908,0
23909,0
23910,0
23911,0
23912,0
23913,1
23914,1
23915,0
23916,1
23917,1
23918,1
23919,0
23920,0
23921,1
23922,0
23923,0
23924,1
23925,0
23926,0
23927,0
23928,0
23929,1
23930,1
23931,0
23932,1
23933,1
23934,1
23935,1
23936,0
23937,0
23938,0
23939,1
23940,1
23941,1
23942,1
23943,0
23944,0
23945,1
23946,1
23947,1
23948,1
23949,1
23950,0
23951,0
23952,0
23953,0
23954,0
23955,0
23956,1
23957,0
23958,1
23959,0
23960,1
23961,1
23962,1
23963,1
23964,1
23965,1
23966,1
23967,1
23968,0
23969,0
23970,1
23971,0
23972,1
23973,1
23974,1
23975,1
23976,1
23977,1
23978,1
23979,0
23980,1
23981,0
23982,1
23983,0
23984,0
23985,1
23986,1
23987,1
23988,0
23989,0
23990,0
23991,1
23992,1
23993,0
23994,1
23995,0
23996,1
23997,0
23998,1
23999,0
24000,1
24001,1
24002,1
24003,1
24004,1
24005,0
24006,0
24007,1
24008,1
24009,0
24010,0
24011,0
24012,1
24013,1
24014,1
24015,0
24016,1
24017,1
24018,1
24019,1
24020,1
24021,0
24022,1
24023,0
24024,1
24025,1
24026,0
24027,0
24028,1
24029,1
24030,1
24031,0
24032,0
24033,1
24034,0
24035,1
24036,1
24037,0
24038,0
24039,1
24040,0
24041,0
24042,1
24043,1
24044,1
24045,1
24046,1
24047,0
24048,0
24049,1
24050,1
24051,0
24052,1
24053,0
24054,1
24055,1
24056,0
24057,0
24058,0
24059,0
24060,1
24061,1
24062,0
24063,1
24064,1
24065,0
24066,0
24067,0
24068,1
24069,1
24070,1
24071,0
24072,0
24073,0
24074,0
24075,1
24076,0
24077,0
24078,1
24079,0
24080,1
24081,1
24082,1
24083,1
24084,1
24085,1
24086,1
24087,1
24088,1
24089,1
24090,1
24091,1
24092,1
24093,1
24094,0
24095,1
24096,0
24097,0
24098,0
24099,1
24100,1
24101,0
24102,1
24103,1
24104,0
24105,1
24106,1
24107,1
24108,1
24109,1
24110,1
24111,1
24112,1
24113,1
24114,1
24115,1
24116,0
24117,1
24118,0
24119,0
24120,1
24121,1
24122,1
24123,0
24124,1
24125,0
24126,1
24127,0
24128,0
24129,1
24130,1
24131,0
24132,1
24133,0
24134,0
24135,1
24136,1
24137,1
24138,1
24139,0
24140,0
24141,1
24142,1
24143,0
24144,1
24145,1
24146,1
24147,1
24148,0
24149,1
24150,1
24151,1
24152,0
24153,1
24154,0
24155,1
24156,0
24157,0
24158,1
24159,0
24160,1
24161,0
24162,0
24163,0
24164,0
24165,1
24166,1
24167,1
24168,0
24169,0
24170,1
24171,1
24172,1
24173,1
24174,1
24175,0
24176,1
24177,1
24178,0
24179,1
24180,1
24181,0
24182,0
24183,1
24184,0
24185,1
24186,1
24187,1
24188,1
24189,1
24190,0
24191,0
24192,1
24193,1
24194,1
24195,0
24196,1
24197,1
24198,0
24199,1
24200,1
24201,0
24202,1
24203,1
24204,0
24205,1
24206,1
24207,1
24208,1
24209,0
24210,1
24211,1
24212,1
24213,1
24214,0
24215,0
24216,0
24217,1
24218,0
24219,0
24220,0
24221,0
24222,0
24223,1
24224,1
24225,1
24226,1
24227,0
24228,0
24229,1
24230,1
24231,1
24232,1
24233,1
24234,0
24235,1
24236,0
24237,1
24238,1
24239,0
24240,0
24241,1
24242,0
24243,1
24244,1
24245,0
24246,0
24247,0
24248,0
24249,1
24250,0
24251,1
24252,1
24253,1
24254,1
24255,1
24256,1
24257,1
24258,0
24259,0
24260,1
24261,1
24262,0
24263,0
24264,0
24265,1
24266,0
24267,1
24268,0
24269,1
24270,0
24271,0
24272,1
24273,1
24274,0
24275,0
24276,0
24277,1
24278,1
24279,0
24280,1
24281,1
24282,1
24283,0
24284,0
24285,1
24286,0
24287,1
24288,1
24289,0
24290,1
24291,1
24292,1
24293,1
24294,0
24295,1
24296,0
24297,1
24298,1
24299,0
24300,1
24301,1
24302,1
24303,0
24304,0
24305,0
24306,1
24307,1
24308,1
24309,1
24310,1
24311,1
24312,1
24313,1
24314,1
24315,0
24316,1
24317,0
24318,0
24319,1
24320,1
24321,0
24322,0
24323,1
24324,1
24325,1
24326,1
24327,1
24328,1
24329,0
24330,0
24331,1
24332,1
24333,0
24334,1
24335,0
24336,1
24337,1
24338,1
24339,0
24340,0
24341,1
24342,0
24343,0
24344,0
24345,0
24346,1
24347,0
24348,1
24349,0
24350,1
24351,1
24352,0
24353,1
24354,0
24355,1
24356,1
24357,0
24358,0
24359,1
24360,1
24361,0
24362,0
24363,1
24364,1
24365,0
24366,1
24367,1
24368,1
24369,1
24370,0
24371,1
24372,0
24373,1
24374,1
24375,1
24376,1
24377,0
24378,1
24379,1
24380,0
24381,1
24382,0
24383,0
24384,1
24385,1
24386,1
24387,1
24388,0
24389,0
24390,1
24391,0
24392,0
24393,1
24394,1
24395,0
24396,1
24397,1
24398,1
24399,0
24400,1
24401,1
24402,1
24403,0
24404,1
24405,0
24406,1
24407,1
24408,1
24409,1
24410,1
24411,1
24412,1
24413,1
24414,1
24415,0
24416,0
24417,1
24418,0
24419,0
24420,1
24421,0
24422,1
24423,1
24424,0
24425,1
24426,0
24427,1
24428,0
24429,1
24430,0
24431,0
24432,1
24433,1
24434,1
24435,0
24436,1
24437,1
24438,1
24439,1
24440,0
24441,0
24442,0
24443,1
24444,0
24445,0
24446,0
24447,1
24448,1
24449,1
24450,0
24451,1
24452,1
24453,1
24454,1
24455,1
24456,1
24457,1
24458,1
24459,0
24460,1
24461,1
24462,1
24463,1
24464,1
24465,1
24466,1
24467,1
24468,0
24469,0
24470,0
24471,0
24472,1
24473,0
24474,0
24475,0
24476,0
24477,0
24478,1
24479,0
24480,1
24481,0
24482,0
24483,1
24484,1
24485,1
24486,0
24487,1
24488,1
24489,0
24490,1
24491,1
24492,1
24493,1
24494,1
24495,0
24496,0
24497,1
24498,1
24499,1
24500,0
24501,1
24502,1
24503,1
24504,0
24505,1
24506,1
24507,1
24508,0
24509,0
24510,0
24511,1
24512,0
24513,1
24514,1
24515,1
24516,0
24517,1
24518,1
24519,1
24520,0
24521,0
24522,1
24523,0
24524,1
24525,1
24526,0
24527,1
24528,1
24529,1
24530,1
24531,1
24532,0
24533,1
24534,1
24535,0
24536,1
24537,0
24538,1
24539,1
24540,0
24541,1
24542,0
24543,1
24544,0
24545,0
24546,1
24547,1
24548,1
24549,1
24550,1
24551,1
24552,1
24553,0
24554,1
24555,0
24556,0
24557,0
24558,0
24559,1
24560,1
24561,1
24562,0
24563,1
24564,1
24565,1
24566,0
24567,0
24568,0
24569,1
24570,0
24571,0
24572,0
24573,1
24574,0
24575,0
24576,1
24577,1
24578,0
24579,1
24580,1
24581,0
24582,1
24583,1
24584,1
24585,1
24586,0
24587,1
24588,1
24589,1
24590,1
24591,1
24592,1
24593,1
24594,0
24595,1
24596,1
24597,1
24598,1
24599,1
24600,1
24601,0
24602,0
24603,1
24604,1
24605,1
24606,1
24607,0
24608,0
24609,0
24610,1
24611,1
24612,1
24613,1
24614,1
24615,1
24616,0
24617,1
24618,1
24619,0
24620,0
24621,0
24622,0
24623,0
24624,1
24625,1
24626,1
24627,1
24628,1
24629,1
24630,1
24631,0
24632,0
24633,1
24634,1
24635,0
24636,1
24637,0
24638,0
24639,1
24640,1
24641,0
24642,0
24643,1
24644,1
24645,0
24646,1
24647,1
24648,1
24649,0
24650,1
24651,1
24652,0
24653,1
24654,1
24655,0
24656,1
24657,0
24658,0
24659,1
24660,0
24661,1
24662,1
24663,1
24664,0
24665,0
24666,0
24667,1
24668,0
24669,0
24670,0
24671,0
24672,1
24673,1
24674,0
24675,0
24676,1
24677,0
24678,0
24679,1
24680,0
24681,0
24682,0
24683,1
24684,0
24685,0
24686,1
24687,0
24688,1
24689,1
24690,1
24691,1
24692,0
24693,1
24694,0
24695,1
24696,1
24697,0
24698,1
24699,1
24700,0
24701,1
24702,0
24703,1
24704,1
24705,1
24706,0
24707,1
24708,0
24709,0
24710,1
24711,0
24712,1
24713,1
24714,1
24715,0
24716,1
24717,0
24718,0
24719,1
24720,1
24721,0
24722,0
24723,0
24724,1
24725,1
24726,1
24727,1
24728,0
24729,1
24730,1
24731,1
24732,1
24733,0
24734,1
24735,1
24736,1
24737,1
24738,1
24739,1
24740,1
24741,0
24742,0
24743,1
24744,1
24745,1
24746,1
24747,1
24748,0
24749,0
24750,1
24751,1
24752,1
24753,1
24754,0
24755,1
24756,1
24757,0
24758,0
24759,1
24760,1
24761,1
24762,1
24763,0
24764,0
24765,0
24766,1
24767,0
24768,1
24769,0
24770,0
24771,1
24772,0
24773,1
24774,0
24775,1
24776,1
24777,1
24778,1
24779,1
24780,1
24781,1
24782,0
24783,0
24784,0
24785,1
24786,0
24787,1
24788,1
24789,1
24790,1
24791,0
24792,1
24793,0
24794,1
24795,1
24796,1
24797,1
24798,1
24799,0
24800,1
24801,0
24802,0
24803,1
24804,1
24805,0
24806,1
24807,1
24808,0
24809,0
24810,0
24811,1
24812,1
24813,0
24814,1
24815,1
24816,0
24817,1
24818,1
24819,0
24820,1
24821,1
24822,1
24823,1
24824,1
24825,1
24826,1
24827,0
24828,1
24829,0
24830,1
24831,0
24832,0
24833,1
24834,1
24835,0
24836,0
24837,0
24838,1
24839,0
24840,1
24841,0
24842,1
24843,0
24844,0
24845,0
24846,0
24847,1
24848,1
24849,1
24850,1
24851,1
24852,1
24853,1
24854,1
24855,1
24856,1
24857,0
24858,1
24859,0
24860,1
24861,1
24862,1
24863,1
24864,1
24865,1
24866,0
24867,1
24868,1
24869,1
24870,1
24871,0
24872,0
24873,0
24874,0
24875,1
24876,1
24877,1
24878,0
24879,1
24880,0
24881,1
24882,1
24883,0
24884,1
24885,0
24886,1
24887,0
24888,0
24889,0
24890,1
24891,1
24892,0
24893,0
24894,1
24895,0
24896,1
24897,1
24898,1
24899,1
24900,1
24901,0
24902,1
24903,1
24904,1
24905,1
24906,1
24907,1
24908,1
24909,1
24910,1
24911,1
24912,0
24913,1
24914,1
24915,0
24916,1
24917,0
24918,1
24919,1
24920,1
24921,0
24922,1
24923,1
24924,0
24925,0
24926,1
24927,1
24928,0
24929,1
24930,0
24931,0
24932,1
24933,0
24934,1
24935,1
24936,1
24937,1
24938,1
24939,0
24940,1
24941,1
24942,0
24943,1
24944,0
24945,1
24946,1
24947,1
24948,1
24949,0
24950,0
24951,1
24952,1
24953,1
24954,1
24955,1
24956,0
24957,1
24958,1
24959,0
24960,0
24961,0
24962,1
24963,0
24964,1
24965,1
24966,1
24967,0
24968,0
24969,1
24970,1
24971,1
24972,1
24973,0
24974,1
24975,0
24976,1
24977,0
24978,1
24979,1
24980,0
24981,1
24982,0
24983,0
24984,1
24985,0
24986,1
24987,0
24988,1
24989,0
24990,0
24991,1
24992,1
24993,1
24994,0
24995,0
24996,1
24997,1
24998,1
24999,1
25000,1
25001,1
25002,1
25003,0
25004,1
25005,0
25006,0
25007,1
25008,1
25009,0
25010,1
25011,0
25012,1
25013,0
25014,0
25015,0
25016,1
25017,1
25018,1
25019,1
25020,1
25021,0
25022,1
25023,1
25024,1
25025,0
25026,1
25027,1
25028,0
25029,1
25030,1
25031,1
25032,1
25033,1
25034,1
25035,1
25036,0
25037,1
25038,0
25039,0
25040,1
25041,0
25042,0
25043,1
25044,1
25045,1
25046,1
25047,1
25048,0
25049,1
25050,1
25051,1
25052,1
25053,1
25054,1
25055,0
25056,1
25057,1
25058,0
25059,1
25060,1
25061,1
25062,1
25063,0
25064,1
25065,1
25066,0
25067,0
25068,0
25069,0
25070,1
25071,0
25072,0
25073,1
25074,0
25075,1
25076,0
25077,0
25078,1
25079,1
25080,0
25081,1
25082,1
25083,0
25084,0
25085,0
25086,0
25087,1
25088,0
25089,0
25090,1
25091,1
25092,1
25093,0
25094,0
25095,1
25096,0
25097,1
25098,0
25099,0
25100,1
25101,1
25102,0
25103,0
25104,1
25105,0
25106,1
25107,0
25108,1
25109,1
25110,1
25111,1
25112,1
25113,0
25114,1
25115,1
25116,0
25117,0
25118,0
25119,1
25120,0
25121,0
25122,1
25123,0
25124,1
25125,0
25126,0
25127,0
25128,0
25129,1
25130,1
25131,1
25132,1
25133,0
25134,1
25135,0
25136,1
25137,1
25138,1
25139,0
25140,1
25141,1
25142,1
25143,0
25144,1
25145,1
25146,1
25147,1
25148,1
25149,1
25150,0
25151,1
25152,1
25153,1
25154,1
25155,1
25156,1
25157,1
25158,1
25159,0
25160,1
25161,0
25162,1
25163,0
25164,0
25165,0
25166,1
25167,1
25168,1
25169,0
25170,0
25171,1
25172,1
25173,1
25174,1
25175,0
25176,1
25177,1
25178,0
25179,1
25180,1
25181,1
25182,0
25183,0
25184,0
25185,0
25186,1
25187,0
25188,1
25189,0
25190,1
25191,1
25192,0
25193,1
25194,0
25195,1
25196,0
25197,1
25198,0
25199,0
25200,1
25201,1
25202,0
25203,1
25204,1
25205,0
25206,0
25207,1
25208,1
25209,1
25210,0
25211,0
25212,1
25213,0
25214,0
25215,0
25216,0
25217,1
25218,1
25219,1
25220,0
25221,1
25222,1
25223,1
25224,0
25225,1
25226,1
25227,1
25228,1
25229,1
25230,1
25231,1
25232,1
25233,0
25234,1
25235,0
25236,1
25237,1
25238,1
25239,1
25240,1
25241,1
25242,0
25243,1
25244,0
25245,1
25246,1
25247,1
25248,1
25249,0
25250,1
25251,1
25252,0
25253,1
25254,0
25255,1
25256,1
25257,1
25258,0
25259,1
25260,1
25261,0
25262,0
25263,1
25264,1
25265,1
25266,1
25267,1
25268,1
25269,1
25270,0
25271,1
25272,1
25273,0
25274,0
25275,0
25276,1
25277,1
25278,0
25279,1
25280,1
25281,1
25282,1
25283,1
25284,1
25285,0
25286,1
25287,1
25288,0
25289,1
25290,0
25291,0
25292,1
25293,1
25294,1
25295,1
25296,1
25297,0
25298,1
25299,1
25300,0
25301,1
25302,0
25303,1
25304,1
25305,0
25306,0
25307,0
25308,1
25309,0
25310,1
25311,0
25312,0
25313,0
25314,0
25315,0
25316,0
25317,0
25318,0
25319,0
25320,1
25321,1
25322,1
25323,1
25324,0
25325,1
25326,1
25327,1
25328,1
25329,0
25330,1
25331,0
25332,1
25333,0
25334,0
25335,0
25336,1
25337,1
25338,1
25339,1
25340,1
25341,1
25342,0
25343,1
25344,1
25345,1
25346,0
25347,1
25348,1
25349,1
25350,0
25351,0
25352,0
25353,0
25354,0
25355,0
25356,1
25357,0
25358,1
25359,0
25360,0
25361,1
25362,1
25363,1
25364,1
25365,1
25366,1
25367,1
25368,1
25369,1
25370,0
25371,0
25372,0
25373,1
25374,1
25375,0
25376,1
25377,1
25378,1
25379,1
25380,1
25381,1
25382,1
25383,0
25384,1
25385,1
25386,1
25387,0
25388,1
25389,1
25390,1
25391,0
25392,1
25393,1
25394,0
25395,1
25396,1
25397,1
25398,1
25399,0
25400,1
25401,1
25402,0
25403,0
25404,1
25405,1
25406,1
25407,1
25408,1
25409,1
25410,1
25411,0
25412,1
25413,1
25414,0
25415,0
25416,1
25417,1
25418,1
25419,1
25420,0
25421,1
25422,0
25423,0
25424,0
25425,1
25426,1
25427,1
25428,1
25429,1
25430,0
25431,1
25432,1
25433,1
25434,0
25435,0
25436,0
25437,0
25438,1
25439,1
25440,1
25441,0
25442,0
25443,1
25444,1
25445,1
25446,0
25447,1
25448,1
25449,0
25450,1
25451,0
25452,0
25453,1
25454,0
25455,0
25456,1
25457,1
25458,1
25459,0
25460,0
25461,1
25462,1
25463,0
25464,1
25465,1
25466,0
25467,1
25468,1
25469,1
25470,0
25471,1
25472,1
25473,1
25474,0
25475,1
25476,0
25477,1
25478,1
25479,1
25480,1
25481,1
25482,1
25483,1
25484,1
25485,1
25486,1
25487,0
25488,1
25489,1
25490,1
25491,0
25492,0
25493,0
25494,1
25495,1
25496,1
25497,0
25498,0
25499,1
25500,1
25501,1
25502,0
25503,1
25504,0
25505,1
25506,1
25507,1
25508,1
25509,0
25510,1
25511,1
25512,1
25513,1
25514,1
25515,1
25516,0
25517,0
25518,1
25519,1
25520,1
25521,1
25522,1
25523,0
25524,1
25525,1
25526,0
25527,1
25528,1
25529,1
25530,0
25531,0
25532,1
25533,0
25534,0
25535,0
25536,1
25537,0
25538,1
25539,1
25540,1
25541,1
25542,1
25543,1
25544,1
25545,1
25546,0
25547,1
25548,0
25549,0
25550,1
25551,1
25552,0
25553,0
25554,1
25555,1
25556,1
25557,1
25558,1
25559,1
25560,1
25561,1
25562,1
25563,1
25564,1
25565,1
25566,0
25567,1
25568,1
25569,1
25570,1
25571,0
25572,0
25573,1
25574,0
25575,0
25576,1
25577,0
25578,1
25579,0
25580,1
25581,0
25582,1
25583,1
25584,0
25585,1
25586,0
25587,1
25588,1
25589,1
25590,1
25591,0
25592,1
25593,1
25594,1
25595,0
25596,0
25597,1
25598,0
25599,1
25600,1
25601,1
25602,1
25603,0
25604,1
25605,1
25606,0
25607,1
25608,0
25609,1
25610,1
25611,1
25612,0
25613,1
25614,0
25615,1
25616,0
25617,1
25618,0
25619,1
25620,0
25621,0
25622,1
25623,0
25624,0
25625,1
25626,0
25627,0
25628,1
25629,1
25630,1
25631,0
25632,1
25633,1
25634,1
25635,0
25636,0
25637,0
25638,1
25639,1
25640,1
25641,1
25642,0
25643,1
25644,1
25645,1
25646,0
25647,0
25648,1
25649,1
25650,1
25651,1
25652,1
25653,0
25654,0
25655,1
25656,1
25657,1
25658,0
25659,0
25660,1
25661,1
25662,1
25663,0
25664,0
25665,1
25666,1
25667,1
25668,1
25669,1
25670,0
25671,1
25672,1
25673,1
25674,1
25675,0
25676,0
25677,1
25678,0
25679,1
25680,1
25681,1
25682,1
25683,0
25684,1
25685,0
25686,1
25687,1
25688,1
25689,0
25690,0
25691,0
25692,1
25693,1
25694,1
25695,1
25696,1
25697,0
25698,1
25699,1
25700,1
25701,0
25702,1
25703,0
25704,0
25705,1
25706,0
25707,1
25708,1
25709,0
25710,0
25711,1
25712,0
25713,0
25714,0
25715,1
25716,0
25717,0
25718,0
25719,0
25720,1
25721,1
25722,1
25723,0
25724,1
25725,1
25726,1
25727,1
25728,0
25729,0
25730,1
25731,1
25732,1
25733,0
25734,1
25735,1
25736,1
25737,1
25738,0
25739,1
25740,1
25741,1
25742,1
25743,1
25744,1
25745,1
25746,1
25747,1
25748,1
25749,1
25750,1
25751,1
25752,1
25753,1
25754,0
25755,1
25756,0
25757,0
25758,0
25759,0
25760,1
25761,1
25762,1
25763,1
25764,1
25765,1
25766,0
25767,1
25768,0
25769,1
25770,0
25771,0
25772,0
25773,1
25774,0
25775,1
25776,1
25777,1
25778,1
25779,1
25780,1
25781,1
25782,1
25783,1
25784,1
25785,1
25786,1
25787,1
25788,0
25789,1
25790,1
25791,1
25792,1
25793,1
25794,0
25795,0
25796,0
25797,1
25798,1
25799,1
25800,1
25801,1
25802,1
25803,0
25804,0
25805,1
25806,1
25807,1
25808,1
25809,1
25810,1
25811,1
25812,0
25813,0
25814,0
25815,0
25816,1
25817,0
25818,1
25819,0
25820,0
25821,0
25822,1
25823,1
25824,1
25825,1
25826,1
25827,0
25828,1
25829,1
25830,0
25831,0
25832,0
25833,0
25834,1
25835,0
25836,0
25837,0
25838,0
25839,1
25840,1
25841,1
25842,1
25843,0
25844,1
25845,1
25846,1
25847,1
25848,0
25849,1
25850,0
25851,1
25852,0
25853,1
25854,1
25855,0
25856,0
25857,1
25858,1
25859,1
25860,1
25861,1
25862,1
25863,1
25864,1
25865,0
25866,0
25867,1
25868,1
25869,1
25870,1
25871,1
25872,0
25873,0
25874,0
25875,1
25876,0
25877,1
25878,1
25879,1
25880,1
25881,0
25882,1
25883,0
25884,1
25885,1
25886,1
25887,0
25888,0
25889,0
25890,1
25891,0
25892,0
25893,0
25894,1
25895,1
25896,0
25897,1
25898,1
25899,1
25900,1
25901,0
25902,1
25903,0
25904,1
25905,1
25906,0
25907,1
25908,1
25909,1
